const tiles = [
  [1,0,3,2,5,4,7,6], // tile1
  [3,6,5,0,7,2,1,4], // tile2
  [4,5,6,7,0,1,2,3], // tile3
  [5,4,7,6,1,0,3,2], // tile4
  [7,2,1,4,3,6,5,0], // tile5
  [1,0,6,7,5,4,2,3], // tile6
  [1,0,7,6,5,4,3,2], // tile7
  [5,4,6,7,1,0,2,3], // tile8
  [6,3,4,1,2,7,0,5], // tile9
  [3,5,6,0,7,1,2,4], // tile10
  [2,3,0,1,6,7,4,5], // tile11
  [4,2,1,7,0,6,5,3], // tile12
  [3,2,1,0,7,6,5,4], // tile13
  [4,7,6,5,0,3,2,1], // tile14
  [2,5,0,7,6,1,4,3], // tile15
  [6,3,7,1,5,4,0,2], // tile16
  [3,6,7,0,5,4,1,2], // tile17
  [7,2,1,6,5,4,3,0], // tile18
  [2,7,0,6,5,4,3,1], // tile19
  [3,6,4,0,2,7,1,5], // tile20
  [2,7,0,4,3,6,5,1], // tile21
  [6,7,3,2,5,4,0,1], // tile22
  [7,6,3,2,5,4,1,0], // tile23
  [5,6,7,4,3,0,1,2], // tile24
  [5,3,7,1,6,0,4,2], // tile25
  [2,6,0,4,3,7,1,5], // tile26
  [3,2,1,0,6,7,4,5], // tile27
  [3,7,6,0,5,4,2,1], // tile28
  [2,6,0,7,5,4,1,3], // tile29
  [6,2,1,7,5,4,0,3], // tile30
  [7,3,6,1,5,4,2,0], // tile31
  [4,6,7,5,0,3,1,2], // tile32
  [3,5,7,0,6,1,4,2], // tile33
  [7,4,6,5,1,3,2,0], // tile34
  [5,2,1,7,6,0,4,3], // tile35
];
